frame,class,conf,x1,y1,x2,y2
frame_000185.jpg,gap_vegetation,0.531,3696.7,424.8,3839.5,707.2
frame_000185.jpg,gap_vegetation,0.402,2945.3,1156.1,3084.4,1460.2
frame_000185.jpg,gap_vegetation,0.354,3518.3,396.4,3603.3,506.3
frame_000185.jpg,gap_vegetation,0.222,3452.0,250.0,3536.0,338.5
frame_000186.jpg,gap_vegetation,0.729,2965.0,692.3,3173.8,1212.6
frame_000186.jpg,gap_vegetation,0.66,3243.3,722.7,3334.3,866.3
frame_000186.jpg,gap_vegetation,0.631,2989.3,1260.1,3096.2,1375.5
frame_000186.jpg,gap_vegetation,0.565,2917.7,1523.9,3069.7,1832.9
frame_000186.jpg,gap_vegetation,0.409,3676.6,785.8,3839.0,1095.7
frame_000186.jpg,crack,0.312,1373.3,0.0,1472.4,525.6
frame_000186.jpg,gap_vegetation,0.233,3690.5,1982.4,3835.3,2154.4
frame_000186.jpg,gap_vegetation,0.221,3493.1,765.4,3577.4,888.2
frame_000186.jpg,gap_vegetation,0.204,3671.6,253.6,3840.0,556.9
frame_000187.jpg,gap_vegetation,0.651,2971.7,1640.3,3082.7,1765.0
frame_000187.jpg,gap_vegetation,0.624,3219.3,1112.2,3316.8,1250.6
frame_000187.jpg,gap_vegetation,0.608,2948.7,1059.8,3156.2,1599.7
frame_000187.jpg,gap_vegetation,0.607,3438.0,13.3,3647.3,308.5
frame_000187.jpg,gap_vegetation,0.506,3657.1,1125.7,3839.6,1491.4
frame_000187.jpg,gap_vegetation,0.395,2937.5,17.0,3023.2,149.6
frame_000187.jpg,gap_vegetation,0.394,3475.6,1141.6,3563.2,1273.7
frame_000187.jpg,gap_vegetation,0.296,3428.8,23.7,3601.1,337.1
frame_000187.jpg,gap_vegetation,0.246,3645.5,633.5,3840.0,996.1
frame_000188.jpg,gap_vegetation,0.769,2921.1,1452.1,3137.4,1968.4
frame_000188.jpg,gap_vegetation,0.751,3203.8,1498.9,3305.4,1658.6
frame_000188.jpg,gap_vegetation,0.702,2843.5,619.0,2974.1,829.4
frame_000188.jpg,gap_vegetation,0.563,2924.2,417.6,3004.3,560.8
frame_000188.jpg,gap_vegetation,0.557,3411.3,376.9,3632.5,730.2
frame_000188.jpg,gap_vegetation,0.532,2951.2,2037.9,3070.9,2160.0
frame_000188.jpg,gap_vegetation,0.407,3735.6,250.3,3803.6,376.8
frame_000188.jpg,gap_vegetation,0.391,3634.5,1005.6,3840.0,1409.1
frame_000188.jpg,gap_vegetation,0.351,3638.6,1507.1,3839.6,1904.2
frame_000188.jpg,gap_vegetation,0.311,3396.2,410.3,3571.3,746.9
frame_000188.jpg,gap_vegetation,0.223,2913.1,1522.0,3113.4,2029.5
frame_000189.jpg,gap_vegetation,0.833,2813.1,1003.9,2954.9,1214.9
frame_000189.jpg,gap_vegetation,0.649,3378.9,772.3,3614.0,1133.3
frame_000189.jpg,gap_vegetation,0.647,2910.5,1796.6,3121.6,2160.0
frame_000189.jpg,gap_vegetation,0.636,3187.6,1894.7,3275.1,2049.3
frame_000189.jpg,gap_vegetation,0.573,2896.2,803.7,2977.1,950.0
frame_000189.jpg,gap_vegetation,0.502,3610.6,1412.2,3840.0,1882.3
frame_000189.jpg,gap_vegetation,0.397,3710.1,654.9,3781.7,783.5
frame_000189.jpg,gap_vegetation,0.319,3429.2,1941.2,3526.1,2137.2
frame_000189.jpg,gap_vegetation,0.278,3613.0,1757.0,3840.0,2160.0
frame_000189.jpg,gap_vegetation,0.242,3384.0,1802.0,3454.2,1892.4
frame_000189.jpg,gap_vegetation,0.227,3483.1,1713.0,3560.5,1872.6
frame_000189.jpg,gap_vegetation,0.211,2895.5,748.2,2982.5,957.9
frame_000190.jpg,gap_vegetation,0.854,2791.6,1390.5,2934.6,1605.6
frame_000190.jpg,gap_vegetation,0.732,3571.3,1850.1,3840.0,2160.0
frame_000190.jpg,gap_vegetation,0.63,3356.4,1172.0,3584.0,1527.4
frame_000190.jpg,gap_vegetation,0.593,2871.7,1200.3,2954.5,1336.3
frame_000190.jpg,gap_vegetation,0.477,3683.0,1044.7,3764.4,1191.4
frame_000191.jpg,gap_vegetation,0.796,2774.4,1780.9,2911.2,1993.4
frame_000191.jpg,gap_vegetation,0.569,3332.5,1559.0,3563.8,1914.5
frame_000191.jpg,gap_vegetation,0.519,2842.0,1588.1,2929.7,1727.7
frame_000191.jpg,gap_vegetation,0.432,3654.9,1454.0,3734.0,1595.2
frame_000191.jpg,gap_vegetation,0.424,3319.1,1580.9,3501.0,1934.5
frame_000191.jpg,gap_vegetation,0.322,2845.2,1504.2,2938.5,1744.5
frame_000192.jpg,gap_vegetation,0.813,3324.6,1939.9,3552.2,2160.0
frame_000192.jpg,gap_vegetation,0.471,3634.5,1845.5,3711.7,1986.7
frame_000192.jpg,crack,0.368,1287.1,321.6,1509.6,2159.6
frame_000192.jpg,gap_vegetation,0.339,2818.1,1892.3,2922.4,2133.5
frame_000192.jpg,gap_vegetation,0.335,2817.5,1971.1,2908.2,2098.3
frame_000193.jpg,crack,0.379,1281.7,691.0,1497.9,2160.0
frame_000193.jpg,gap_vegetation,0.221,2926.8,1134.4,2974.7,1242.6
frame_000196.jpg,gap_vegetation,0.26,3038.9,454.1,3077.0,529.1
frame_000197.jpg,crack,0.39,223.7,0.0,306.4,426.4
frame_000198.jpg,crack,0.231,214.1,0.0,330.1,776.1
frame_000200.jpg,gap_vegetation,0.261,3170.8,1957.0,3238.9,2039.8
frame_000203.jpg,crack,0.509,115.6,1517.3,234.7,2160.0
frame_000206.jpg,crack,0.483,1567.3,0.0,1669.6,520.8
frame_000207.jpg,crack,0.648,1542.2,0.0,1656.7,879.6
frame_000208.jpg,crack,0.398,1507.0,0.0,1658.4,1242.7
frame_000209.jpg,crack,0.598,1549.8,0.0,1651.7,607.0
frame_000210.jpg,crack,0.516,1504.3,3.8,1622.9,957.9
frame_000211.jpg,gap_vegetation,0.243,3679.4,1905.8,3798.5,2124.2
frame_000215.jpg,crack,0.267,845.1,0.0,892.2,179.4
frame_000217.jpg,crack,0.404,1542.7,0.2,1633.0,420.5
frame_000217.jpg,gap_vegetation,0.331,3715.1,1990.4,3792.2,2070.7
frame_000217.jpg,crack,0.203,315.5,0.0,362.9,250.7
frame_000220.jpg,gap_vegetation,0.256,3642.8,1984.6,3825.7,2155.0
frame_000220.jpg,gap_vegetation,0.209,3686.4,1987.8,3817.7,2151.4
frame_000222.jpg,gap_vegetation,0.221,3447.2,1698.3,3518.7,1814.7
frame_000223.jpg,crack,0.295,838.6,0.0,899.5,257.8
frame_000224.jpg,crack,0.416,788.7,135.3,880.8,751.5
frame_000225.jpg,crack,0.423,739.0,608.1,846.3,1235.8
frame_000225.jpg,gap_vegetation,0.234,3710.3,1964.8,3779.8,2069.1
frame_000226.jpg,crack,0.329,688.8,1065.4,799.5,1701.8
frame_000227.jpg,crack,0.383,651.9,1552.2,762.5,2147.7
frame_000228.jpg,crack,0.466,138.1,1496.8,268.1,2157.4
frame_000228.jpg,gap_vegetation,0.457,3044.9,197.8,3101.1,347.1
frame_000229.jpg,gap_vegetation,0.568,3003.2,671.1,3053.7,820.8
frame_000230.jpg,gap_vegetation,0.621,2955.1,1117.0,3008.6,1273.7
frame_000231.jpg,gap_vegetation,0.61,2915.7,1556.0,2971.2,1699.4
frame_000232.jpg,gap_vegetation,0.462,2878.7,1979.5,2934.3,2141.8
frame_000233.jpg,gap_vegetation,0.223,3380.1,574.8,3444.7,686.7
frame_000236.jpg,crack,0.29,347.0,0.0,457.6,646.7
frame_000236.jpg,crack,0.236,1594.1,0.0,1656.8,376.5
frame_000237.jpg,crack,0.362,1540.8,0.0,1650.7,789.9
frame_000237.jpg,gap_vegetation,0.295,3178.0,170.8,3246.5,292.6
frame_000238.jpg,crack,0.355,229.5,610.7,357.6,1466.2
frame_000239.jpg,gap_vegetation,0.403,3036.5,1002.3,3118.8,1139.6
frame_000239.jpg,crack,0.333,175.6,1032.7,309.2,1885.3
frame_000240.jpg,gap_vegetation,0.362,2976.1,1418.4,3052.8,1556.5
frame_000241.jpg,gap_vegetation,0.491,2930.0,1834.5,3019.3,1968.1
frame_000244.jpg,crack,0.215,309.2,5.8,393.1,418.5
frame_000246.jpg,crack,0.566,352.8,0.0,450.2,471.3
frame_000247.jpg,crack,0.209,348.7,0.0,470.3,866.7
frame_000248.jpg,gap_vegetation,0.471,3614.3,38.2,3733.6,204.7
frame_000249.jpg,gap_vegetation,0.557,3594.1,447.1,3719.7,622.5
frame_000249.jpg,gap_vegetation,0.415,3542.5,155.6,3739.9,266.6
frame_000249.jpg,crack,0.359,1666.0,0.0,1719.6,230.8
frame_000249.jpg,gap_vegetation,0.348,3588.9,162.5,3737.6,265.0
frame_000249.jpg,gap_vegetation,0.29,3587.4,438.5,3728.9,766.3
frame_000250.jpg,gap_vegetation,0.648,3560.5,3.6,3840.0,498.5
frame_000250.jpg,gap_vegetation,0.627,3483.4,576.4,3723.8,694.7
frame_000250.jpg,gap_vegetation,0.581,3571.7,879.1,3698.4,1054.6
frame_000250.jpg,crack,0.5,1658.1,0.0,1765.8,632.3
frame_000250.jpg,gap_vegetation,0.441,3355.0,269.9,3441.4,359.1
frame_000250.jpg,crack,0.242,504.0,0.0,556.5,281.2
frame_000251.jpg,gap_vegetation,0.536,3469.1,1009.2,3707.6,1122.6
frame_000251.jpg,gap_vegetation,0.446,3339.7,694.4,3431.0,785.0
frame_000251.jpg,gap_vegetation,0.421,3564.3,1302.5,3684.8,1481.9
frame_000251.jpg,crack,0.403,1642.7,0.0,1783.0,1037.5
frame_000251.jpg,gap_vegetation,0.359,3518.6,386.0,3839.9,949.8
frame_000251.jpg,gap_vegetation,0.304,3555.5,1296.3,3694.4,1624.8
frame_000252.jpg,gap_vegetation,0.525,3494.7,812.8,3840.0,1348.8
frame_000252.jpg,gap_vegetation,0.517,3438.5,1423.3,3686.7,1541.0
frame_000252.jpg,gap_vegetation,0.47,3530.8,1713.4,3664.3,1894.1
frame_000252.jpg,gap_vegetation,0.378,3320.4,1105.8,3403.7,1195.4
frame_000252.jpg,gap_vegetation,0.277,3497.5,1430.1,3684.2,1537.2
frame_000252.jpg,gap_vegetation,0.264,3522.7,1700.7,3684.5,2045.9
frame_000253.jpg,gap_vegetation,0.567,3425.8,1830.1,3662.0,1955.6
frame_000253.jpg,gap_vegetation,0.515,3471.6,1222.3,3840.0,1752.0
frame_000253.jpg,gap_vegetation,0.477,3291.0,1520.0,3379.8,1609.7
frame_000253.jpg,gap_vegetation,0.3,3486.3,1839.0,3660.3,1951.1
frame_000254.jpg,gap_vegetation,0.567,3253.2,1923.6,3345.5,2017.8
frame_000254.jpg,gap_vegetation,0.566,3426.9,1631.7,3840.0,2156.7
frame_000254.jpg,gap_vegetation,0.388,3731.8,417.2,3831.2,550.9
frame_000254.jpg,gap_vegetation,0.286,3625.5,1742.5,3840.0,2154.7
frame_000254.jpg,crack,0.235,532.1,8.6,610.9,470.9
frame_000255.jpg,gap_vegetation,0.667,3445.1,2011.3,3789.9,2159.7
frame_000255.jpg,gap_vegetation,0.514,3685.6,829.6,3790.0,961.3
frame_000255.jpg,gap_vegetation,0.227,3632.9,146.4,3737.4,280.7
frame_000256.jpg,gap_vegetation,0.606,3648.4,1220.3,3756.8,1352.4
frame_000256.jpg,gap_vegetation,0.466,3590.8,520.5,3698.2,665.3
frame_000257.jpg,gap_vegetation,0.594,3614.6,1591.3,3723.9,1720.3
frame_000257.jpg,gap_vegetation,0.582,3552.6,882.9,3663.5,1043.5
frame_000257.jpg,gap_vegetation,0.26,3693.9,807.9,3752.0,897.7
frame_000258.jpg,gap_vegetation,0.557,3585.2,1955.5,3698.8,2082.7
frame_000258.jpg,gap_vegetation,0.527,3528.7,1250.4,3636.6,1400.2
frame_000258.jpg,gap_vegetation,0.321,3666.1,1175.5,3729.7,1268.2
frame_000259.jpg,gap_vegetation,0.623,3514.6,1602.7,3626.1,1752.9
frame_000259.jpg,crack,0.301,570.1,4.3,624.8,244.6
frame_000259.jpg,gap_vegetation,0.265,3649.2,1531.6,3706.9,1625.0
frame_000260.jpg,gap_vegetation,0.535,3481.5,1948.6,3596.5,2088.6
frame_000260.jpg,gap_vegetation,0.287,3612.0,1872.0,3675.9,1960.2
frame_000260.jpg,crack,0.233,1756.8,0.0,1809.7,209.0
frame_000262.jpg,gap_vegetation,0.314,3572.6,1864.1,3689.5,2019.7
frame_000262.jpg,gap_vegetation,0.252,3740.1,693.7,3837.2,818.5
frame_000262.jpg,crack,0.238,1722.3,11.5,1831.9,801.3
frame_000262.jpg,gap_vegetation,0.215,3584.1,1863.9,3683.6,1971.7
frame_000263.jpg,gap_vegetation,0.495,3699.1,979.9,3834.3,1124.9
frame_000263.jpg,crack,0.202,1708.1,295.5,1828.0,1088.4
frame_000264.jpg,crack,0.559,1701.3,524.7,1817.8,1308.4
frame_000264.jpg,gap_vegetation,0.529,3673.7,1213.5,3837.6,1375.5
frame_000265.jpg,gap_vegetation,0.659,3666.9,1392.5,3837.3,1560.7
frame_000265.jpg,crack,0.655,1763.9,0.0,1875.4,590.0
frame_000265.jpg,crack,0.448,462.4,1403.4,597.8,2153.8
frame_000265.jpg,crack,0.324,1690.5,721.4,1801.8,1469.4
frame_000266.jpg,crack,0.691,1756.1,0.0,1879.4,709.8
frame_000266.jpg,gap_vegetation,0.556,3650.5,1539.8,3837.1,1700.5
frame_000266.jpg,crack,0.456,461.7,1536.5,577.8,2157.9
frame_000267.jpg,crack,0.679,1748.3,0.0,1881.7,832.6
frame_000267.jpg,gap_vegetation,0.617,3652.1,1675.6,3836.8,1837.6
frame_000267.jpg,gap_vegetation,0.613,3551.4,112.3,3628.6,227.3
frame_000267.jpg,crack,0.594,461.6,1659.1,562.9,2158.8
frame_000267.jpg,crack,0.298,1637.3,958.0,1787.9,2131.8
frame_000267.jpg,crack,0.276,1355.3,0.0,1435.5,186.3
frame_000268.jpg,crack,0.689,1748.0,0.0,1880.1,968.7
frame_000268.jpg,crack,0.678,1347.8,16.4,1424.3,314.1
frame_000268.jpg,gap_vegetation,0.648,3664.4,1820.9,3838.5,1975.0
frame_000268.jpg,gap_vegetation,0.611,3553.7,244.7,3635.5,369.2
frame_000268.jpg,crack,0.587,1641.6,1106.7,1778.6,2126.4
frame_000268.jpg,crack,0.415,464.3,1799.4,550.2,2160.0
frame_000269.jpg,gap_vegetation,0.675,3643.9,1983.9,3834.3,2155.7
frame_000269.jpg,crack,0.671,1337.3,168.5,1416.7,482.6
frame_000269.jpg,crack,0.644,1731.4,98.4,1868.9,1139.9
frame_000269.jpg,crack,0.608,1645.2,1269.2,1768.8,2126.4
frame_000269.jpg,gap_vegetation,0.582,3522.9,415.5,3609.0,544.9
frame_000269.jpg,gap_vegetation,0.233,3718.6,1402.4,3800.6,1519.8
frame_000270.jpg,crack,0.706,1335.5,333.2,1417.0,651.6
frame_000270.jpg,crack,0.704,1646.0,1395.2,1763.4,2154.7
frame_000270.jpg,gap_vegetation,0.614,3506.9,582.3,3583.5,706.1
frame_000270.jpg,crack,0.574,1730.2,301.7,1860.5,1261.7
frame_000270.jpg,gap_vegetation,0.354,3690.4,1556.1,3787.2,1685.6
frame_000271.jpg,gap_vegetation,0.698,3489.9,681.8,3575.0,819.0
frame_000271.jpg,crack,0.606,1655.0,1471.8,1759.0,2160.0
frame_000271.jpg,crack,0.456,1340.3,444.1,1417.1,745.5
frame_000271.jpg,crack,0.441,1739.7,20.5,1880.9,1357.8
frame_000271.jpg,crack,0.329,1733.5,299.0,1857.4,1354.2
frame_000271.jpg,crack,0.301,1381.0,0.0,1452.3,179.4
frame_000271.jpg,gap_vegetation,0.25,3680.9,1648.3,3781.3,1785.1
frame_000272.jpg,crack,0.57,1742.7,4.4,1894.5,1418.4
frame_000272.jpg,crack,0.488,580.8,78.6,741.9,2160.0
frame_000272.jpg,crack,0.454,1666.0,1519.1,1762.3,2160.0
frame_000272.jpg,gap_vegetation,0.268,3496.5,725.8,3585.1,842.8
frame_000273.jpg,crack,0.683,1672.6,1492.1,1770.9,2160.0
frame_000273.jpg,gap_vegetation,0.672,3519.4,682.8,3610.4,814.0
frame_000273.jpg,crack,0.566,1755.5,14.5,1898.4,1375.1
frame_000273.jpg,crack,0.301,603.5,14.2,750.5,2160.0
frame_000274.jpg,gap_vegetation,0.666,3533.7,623.1,3636.0,767.8
frame_000274.jpg,crack,0.647,1677.9,1467.1,1776.4,2160.0
frame_000274.jpg,crack,0.55,1761.3,10.3,1904.5,1325.9
frame_000274.jpg,gap_vegetation,0.279,3706.2,1770.5,3767.8,1856.9
