frame,crack_count,crack_bbox_area_px,frame_area_px,crack_density_pct,crack_length_px
frame_000001.jpg,3,1025687.4,8294400.0,12.366,5486.3
frame_000002.jpg,4,1162201.1,8294400.0,14.0119,5845.7
frame_000003.jpg,6,1515638.3,8294400.0,18.273,8400.8
frame_000004.jpg,6,1582066.1,8294400.0,19.0739,9271.7
frame_000005.jpg,4,1035163.0,8294400.0,12.4803,5986.9
frame_000006.jpg,4,1061609.2,8294400.0,12.7991,6033.8
frame_000007.jpg,5,1462712.3,8294400.0,17.6349,7963.8
frame_000008.jpg,3,979965.8,8294400.0,11.8148,5509.7
frame_000009.jpg,3,796982.9,8294400.0,9.6087,5467.5
frame_000010.jpg,3,593198.6,8294400.0,7.1518,5011.8
frame_000011.jpg,4,554972.5,8294400.0,6.6909,5452.5
frame_000012.jpg,3,477080.1,8294400.0,5.7518,4991.9
frame_000013.jpg,3,316712.7,8294400.0,3.8184,3227.0
frame_000014.jpg,1,194346.3,8294400.0,2.3431,1271.9
frame_000015.jpg,3,225934.7,8294400.0,2.7239,1659.3
frame_000016.jpg,3,253741.1,8294400.0,3.0592,1928.9
frame_000017.jpg,3,288058.1,8294400.0,3.4729,2125.2
frame_000018.jpg,3,257823.0,8294400.0,3.1084,1964.5
frame_000019.jpg,4,339418.4,8294400.0,4.0921,2621.6
frame_000020.jpg,5,359787.8,8294400.0,4.3377,2824.8
frame_000021.jpg,3,220567.9,8294400.0,2.6592,1747.9
frame_000022.jpg,2,181482.1,8294400.0,2.188,1355.0
frame_000023.jpg,1,130075.1,8294400.0,1.5682,877.7
frame_000024.jpg,1,81216.6,8294400.0,0.9792,588.1
frame_000025.jpg,2,56773.9,8294400.0,0.6845,590.3
frame_000026.jpg,1,17254.6,8294400.0,0.208,244.4
frame_000027.jpg,0,0.0,8294400.0,0.0,0.0
frame_000028.jpg,2,48526.4,8294400.0,0.585,648.4
frame_000029.jpg,1,64863.6,8294400.0,0.782,679.2
frame_000030.jpg,2,82626.1,8294400.0,0.9962,855.5
frame_000031.jpg,1,86150.4,8294400.0,1.0387,615.8
frame_000032.jpg,1,72090.5,8294400.0,0.8691,620.4
frame_000033.jpg,1,134090.6,8294400.0,1.6166,994.0
frame_000034.jpg,1,253575.8,8294400.0,3.0572,1369.2
frame_000035.jpg,3,708536.7,8294400.0,8.5424,3987.2
frame_000036.jpg,2,858612.6,8294400.0,10.3517,3920.8
frame_000037.jpg,1,433426.5,8294400.0,5.2255,1864.2
frame_000038.jpg,3,406457.2,8294400.0,4.9004,2349.9
frame_000039.jpg,2,286424.4,8294400.0,3.4532,1836.5
frame_000040.jpg,3,400993.8,8294400.0,4.8345,2363.5
frame_000041.jpg,3,216553.1,8294400.0,2.6108,1579.4
frame_000042.jpg,1,91626.6,8294400.0,1.1047,733.6
frame_000043.jpg,1,81119.0,8294400.0,0.978,681.1
frame_000044.jpg,2,46530.5,8294400.0,0.561,587.3
frame_000045.jpg,1,68807.0,8294400.0,0.8296,672.6
frame_000046.jpg,1,37626.1,8294400.0,0.4536,396.9
frame_000047.jpg,2,80883.5,8294400.0,0.9752,827.0
frame_000048.jpg,3,91917.6,8294400.0,1.1082,964.3
frame_000049.jpg,1,53376.0,8294400.0,0.6435,556.0
frame_000050.jpg,0,0.0,8294400.0,0.0,0.0
frame_000051.jpg,1,22531.9,8294400.0,0.2717,336.8
frame_000052.jpg,1,76938.3,8294400.0,0.9276,747.7
frame_000053.jpg,0,0.0,8294400.0,0.0,0.0
frame_000054.jpg,0,0.0,8294400.0,0.0,0.0
frame_000055.jpg,1,6201.7,8294400.0,0.0748,96.3
frame_000056.jpg,1,54528.0,8294400.0,0.6574,532.5
frame_000057.jpg,4,98255.9,8294400.0,1.1846,1150.4
frame_000058.jpg,4,257802.2,8294400.0,3.1081,2342.8
frame_000059.jpg,5,308862.5,8294400.0,3.7237,2820.8
frame_000060.jpg,4,339006.5,8294400.0,4.0872,2782.7
frame_000061.jpg,4,84340.4,8294400.0,1.0168,1126.0
frame_000062.jpg,2,104519.3,8294400.0,1.2601,1043.7
frame_000063.jpg,2,97129.7,8294400.0,1.171,1034.5
frame_000064.jpg,3,112100.1,8294400.0,1.3515,1124.9
frame_000065.jpg,1,15836.5,8294400.0,0.1909,283.3
frame_000066.jpg,1,20445.9,8294400.0,0.2465,316.5
frame_000067.jpg,1,21489.8,8294400.0,0.2591,315.1
frame_000068.jpg,3,323096.7,8294400.0,3.8954,2076.4
frame_000069.jpg,4,230850.7,8294400.0,2.7832,2081.0
frame_000070.jpg,3,184500.7,8294400.0,2.2244,1720.7
frame_000071.jpg,1,30208.3,8294400.0,0.3642,381.9
frame_000072.jpg,3,140800.8,8294400.0,1.6975,1458.7
frame_000073.jpg,3,88551.3,8294400.0,1.0676,1090.3
frame_000074.jpg,2,311941.0,8294400.0,3.7609,1917.8
frame_000075.jpg,1,172079.0,8294400.0,2.0746,1059.6
frame_000076.jpg,1,80051.5,8294400.0,0.9651,639.9
frame_000077.jpg,1,148838.4,8294400.0,1.7944,921.6
frame_000078.jpg,1,60246.9,8294400.0,0.7264,511.0
frame_000079.jpg,1,10206.0,8294400.0,0.123,103.3
frame_000080.jpg,1,53218.1,8294400.0,0.6416,538.1
frame_000081.jpg,0,0.0,8294400.0,0.0,0.0
frame_000082.jpg,2,89098.1,8294400.0,1.0742,1021.3
frame_000083.jpg,2,200339.3,8294400.0,2.4154,1547.2
frame_000084.jpg,3,143612.1,8294400.0,1.7314,1447.3
frame_000085.jpg,2,111925.8,8294400.0,1.3494,1162.2
frame_000086.jpg,2,100894.6,8294400.0,1.2164,1099.9
frame_000087.jpg,3,182885.5,8294400.0,2.2049,1564.7
frame_000088.jpg,2,104690.1,8294400.0,1.2622,1211.9
frame_000089.jpg,3,106517.7,8294400.0,1.2842,1245.7
frame_000090.jpg,2,78589.3,8294400.0,0.9475,909.9
frame_000091.jpg,2,34798.9,8294400.0,0.4195,500.4
frame_000092.jpg,1,45196.8,8294400.0,0.5449,513.6
frame_000093.jpg,1,49630.0,8294400.0,0.5984,518.6
frame_000094.jpg,2,85231.5,8294400.0,1.0276,909.8
frame_000095.jpg,2,60101.4,8294400.0,0.7246,741.4
frame_000096.jpg,1,13904.6,8294400.0,0.1676,217.6
frame_000097.jpg,1,80970.4,8294400.0,0.9762,761.0
frame_000098.jpg,1,26176.7,8294400.0,0.3156,338.2
frame_000099.jpg,0,0.0,8294400.0,0.0,0.0
frame_000100.jpg,0,0.0,8294400.0,0.0,0.0
frame_000101.jpg,0,0.0,8294400.0,0.0,0.0
frame_000102.jpg,0,0.0,8294400.0,0.0,0.0
frame_000103.jpg,0,0.0,8294400.0,0.0,0.0
frame_000104.jpg,1,26459.1,8294400.0,0.319,301.7
frame_000105.jpg,0,0.0,8294400.0,0.0,0.0
frame_000106.jpg,0,0.0,8294400.0,0.0,0.0
frame_000107.jpg,0,0.0,8294400.0,0.0,0.0
frame_000108.jpg,2,127183.9,8294400.0,1.5334,1157.9
frame_000109.jpg,1,130114.6,8294400.0,1.5687,1006.3
frame_000110.jpg,0,0.0,8294400.0,0.0,0.0
frame_000111.jpg,0,0.0,8294400.0,0.0,0.0
frame_000112.jpg,0,0.0,8294400.0,0.0,0.0
frame_000113.jpg,2,25328.2,8294400.0,0.3054,336.0
frame_000114.jpg,1,58806.9,8294400.0,0.709,521.8
frame_000115.jpg,2,253954.1,8294400.0,3.0618,1699.1
frame_000116.jpg,2,72244.4,8294400.0,0.871,740.6
frame_000117.jpg,2,71374.9,8294400.0,0.8605,711.1
frame_000118.jpg,3,115777.7,8294400.0,1.3959,1178.1
frame_000119.jpg,4,216367.1,8294400.0,2.6086,2044.1
frame_000120.jpg,1,70392.0,8294400.0,0.8487,628.5
frame_000121.jpg,4,146174.9,8294400.0,1.7623,1523.3
frame_000122.jpg,3,231939.9,8294400.0,2.7963,1952.8
frame_000123.jpg,2,110767.9,8294400.0,1.3355,1042.2
frame_000124.jpg,2,249252.0,8294400.0,3.0051,1660.3
frame_000125.jpg,1,20822.6,8294400.0,0.251,309.4
frame_000126.jpg,1,63379.0,8294400.0,0.7641,672.1
frame_000127.jpg,1,143467.5,8294400.0,1.7297,1043.4
frame_000128.jpg,1,26203.4,8294400.0,0.3159,373.8
frame_000129.jpg,2,104191.6,8294400.0,1.2562,1041.1
frame_000130.jpg,2,244979.1,8294400.0,2.9535,1824.7
frame_000131.jpg,1,136228.9,8294400.0,1.6424,1010.6
frame_000132.jpg,2,151202.2,8294400.0,1.8229,1171.5
frame_000133.jpg,3,351043.3,8294400.0,4.2323,2554.4
frame_000134.jpg,2,178687.6,8294400.0,2.1543,1397.3
frame_000135.jpg,2,94567.3,8294400.0,1.1401,921.4
frame_000136.jpg,1,67000.0,8294400.0,0.8078,610.2
frame_000137.jpg,1,32935.4,8294400.0,0.3971,377.7
frame_000138.jpg,1,33418.0,8294400.0,0.4029,431.2
frame_000139.jpg,0,0.0,8294400.0,0.0,0.0
frame_000140.jpg,0,0.0,8294400.0,0.0,0.0
frame_000141.jpg,1,72460.8,8294400.0,0.8736,666.0
frame_000142.jpg,1,8925.0,8294400.0,0.1076,184.4
frame_000143.jpg,1,73142.8,8294400.0,0.8818,685.5
frame_000144.jpg,0,0.0,8294400.0,0.0,0.0
frame_000145.jpg,0,0.0,8294400.0,0.0,0.0
frame_000146.jpg,0,0.0,8294400.0,0.0,0.0
frame_000147.jpg,0,0.0,8294400.0,0.0,0.0
frame_000148.jpg,1,34533.1,8294400.0,0.4163,447.9
frame_000149.jpg,0,0.0,8294400.0,0.0,0.0
frame_000150.jpg,1,10023.3,8294400.0,0.1208,166.5
frame_000151.jpg,0,0.0,8294400.0,0.0,0.0
frame_000152.jpg,0,0.0,8294400.0,0.0,0.0
frame_000153.jpg,0,0.0,8294400.0,0.0,0.0
frame_000154.jpg,1,54221.1,8294400.0,0.6537,515.9
frame_000155.jpg,1,154202.3,8294400.0,1.8591,1024.6
frame_000156.jpg,0,0.0,8294400.0,0.0,0.0
frame_000157.jpg,0,0.0,8294400.0,0.0,0.0
frame_000158.jpg,0,0.0,8294400.0,0.0,0.0
frame_000159.jpg,0,0.0,8294400.0,0.0,0.0
frame_000160.jpg,1,13695.2,8294400.0,0.1651,212.0
frame_000161.jpg,1,59005.8,8294400.0,0.7114,602.1
frame_000162.jpg,2,178624.1,8294400.0,2.1536,1375.7
frame_000163.jpg,4,168304.9,8294400.0,2.0291,1574.9
frame_000164.jpg,1,67631.8,8294400.0,0.8154,608.2
frame_000165.jpg,3,127248.8,8294400.0,1.5342,1060.2
frame_000166.jpg,3,286774.4,8294400.0,3.4574,1340.3
frame_000167.jpg,4,370433.1,8294400.0,4.4661,2029.1
frame_000168.jpg,1,26385.0,8294400.0,0.3181,351.8
frame_000169.jpg,1,90236.4,8294400.0,1.0879,728.3
frame_000170.jpg,0,0.0,8294400.0,0.0,0.0
frame_000171.jpg,0,0.0,8294400.0,0.0,0.0
frame_000172.jpg,0,0.0,8294400.0,0.0,0.0
frame_000173.jpg,0,0.0,8294400.0,0.0,0.0
frame_000174.jpg,0,0.0,8294400.0,0.0,0.0
frame_000175.jpg,2,40109.2,8294400.0,0.4836,508.6
frame_000176.jpg,1,46493.6,8294400.0,0.5605,545.7
frame_000177.jpg,1,41919.3,8294400.0,0.5054,495.5
frame_000178.jpg,2,56812.9,8294400.0,0.685,727.5
frame_000179.jpg,1,44262.0,8294400.0,0.5336,491.8
frame_000180.jpg,0,0.0,8294400.0,0.0,0.0
frame_000181.jpg,0,0.0,8294400.0,0.0,0.0
frame_000182.jpg,0,0.0,8294400.0,0.0,0.0
frame_000183.jpg,1,53766.2,8294400.0,0.6482,538.2
frame_000184.jpg,1,11306.7,8294400.0,0.1363,221.7
frame_000185.jpg,1,11605.7,8294400.0,0.1399,160.3
frame_000186.jpg,1,52087.0,8294400.0,0.628,525.6
frame_000187.jpg,0,0.0,8294400.0,0.0,0.0
frame_000188.jpg,0,0.0,8294400.0,0.0,0.0
frame_000189.jpg,1,324744.0,8294400.0,3.9152,1664.5
frame_000190.jpg,0,0.0,8294400.0,0.0,0.0
frame_000191.jpg,1,482927.0,8294400.0,5.8223,2135.9
frame_000192.jpg,2,445403.2,8294400.0,5.3699,2291.9
frame_000193.jpg,2,411586.6,8294400.0,4.9622,2239.4
frame_000194.jpg,0,0.0,8294400.0,0.0,0.0
frame_000195.jpg,1,107312.0,8294400.0,1.2938,706.0
frame_000196.jpg,0,0.0,8294400.0,0.0,0.0
frame_000197.jpg,1,35263.3,8294400.0,0.4251,426.4
frame_000198.jpg,1,90027.6,8294400.0,1.0854,776.1
frame_000199.jpg,1,155364.3,8294400.0,1.8731,1151.7
frame_000200.jpg,1,142637.2,8294400.0,1.7197,1060.5
frame_000201.jpg,1,146967.4,8294400.0,1.7719,1055.8
frame_000202.jpg,1,146647.2,8294400.0,1.768,1053.5
frame_000203.jpg,3,553832.1,8294400.0,6.6772,3247.5
frame_000204.jpg,0,0.0,8294400.0,0.0,0.0
frame_000205.jpg,0,0.0,8294400.0,0.0,0.0
frame_000206.jpg,2,132111.0,8294400.0,1.5928,1037.4
frame_000207.jpg,1,100714.2,8294400.0,1.2142,879.6
frame_000208.jpg,1,188144.8,8294400.0,2.2683,1242.7
frame_000209.jpg,1,61853.3,8294400.0,0.7457,607.0
frame_000210.jpg,1,113156.3,8294400.0,1.3642,954.1
frame_000211.jpg,0,0.0,8294400.0,0.0,0.0
frame_000212.jpg,1,284954.4,8294400.0,3.4355,1666.4
frame_000213.jpg,0,0.0,8294400.0,0.0,0.0
frame_000214.jpg,0,0.0,8294400.0,0.0,0.0
frame_000215.jpg,1,8449.7,8294400.0,0.1019,179.4
frame_000216.jpg,0,0.0,8294400.0,0.0,0.0
frame_000217.jpg,2,49836.3,8294400.0,0.6008,671.0
frame_000218.jpg,1,79204.8,8294400.0,0.9549,696.0
frame_000219.jpg,0,0.0,8294400.0,0.0,0.0
frame_000220.jpg,0,0.0,8294400.0,0.0,0.0
frame_000221.jpg,0,0.0,8294400.0,0.0,0.0
frame_000222.jpg,0,0.0,8294400.0,0.0,0.0
frame_000223.jpg,1,15700.0,8294400.0,0.1893,257.8
frame_000224.jpg,1,56752.0,8294400.0,0.6842,616.2
frame_000225.jpg,2,146608.3,8294400.0,1.7676,1351.5
frame_000226.jpg,1,70449.5,8294400.0,0.8494,636.4
frame_000227.jpg,1,65862.3,8294400.0,0.7941,595.5
frame_000228.jpg,1,85878.0,8294400.0,1.0354,660.6
frame_000229.jpg,0,0.0,8294400.0,0.0,0.0
frame_000230.jpg,0,0.0,8294400.0,0.0,0.0
frame_000231.jpg,0,0.0,8294400.0,0.0,0.0
frame_000232.jpg,0,0.0,8294400.0,0.0,0.0
frame_000233.jpg,1,31086.8,8294400.0,0.3748,408.5
frame_000234.jpg,0,0.0,8294400.0,0.0,0.0
frame_000235.jpg,0,0.0,8294400.0,0.0,0.0
frame_000236.jpg,2,95131.6,8294400.0,1.1469,1023.2
frame_000237.jpg,2,194098.9,8294400.0,2.3401,1664.3
frame_000238.jpg,1,109589.6,8294400.0,1.3212,855.5
frame_000239.jpg,1,113907.4,8294400.0,1.3733,852.6
frame_000240.jpg,2,145596.7,8294400.0,1.7554,1311.6
frame_000241.jpg,1,24948.0,8294400.0,0.3008,308.0
frame_000242.jpg,0,0.0,8294400.0,0.0,0.0
frame_000243.jpg,0,0.0,8294400.0,0.0,0.0
frame_000244.jpg,1,34625.5,8294400.0,0.4175,412.7
frame_000245.jpg,0,0.0,8294400.0,0.0,0.0
frame_000246.jpg,1,45904.6,8294400.0,0.5534,471.3
frame_000247.jpg,1,105390.7,8294400.0,1.2706,866.7
frame_000248.jpg,1,54419.6,8294400.0,0.6561,595.4
frame_000249.jpg,1,12370.9,8294400.0,0.1491,230.8
frame_000250.jpg,2,82861.7,8294400.0,0.999,913.5
frame_000251.jpg,1,145561.2,8294400.0,1.7549,1037.5
frame_000252.jpg,1,186134.8,8294400.0,2.2441,1207.1
frame_000253.jpg,0,0.0,8294400.0,0.0,0.0
frame_000254.jpg,1,36429.2,8294400.0,0.4392,462.3
frame_000255.jpg,0,0.0,8294400.0,0.0,0.0
frame_000256.jpg,0,0.0,8294400.0,0.0,0.0
frame_000257.jpg,0,0.0,8294400.0,0.0,0.0
frame_000258.jpg,0,0.0,8294400.0,0.0,0.0
frame_000259.jpg,1,13144.4,8294400.0,0.1585,240.3
frame_000260.jpg,1,11056.1,8294400.0,0.1333,209.0
frame_000261.jpg,1,44163.8,8294400.0,0.5325,492.9
frame_000262.jpg,1,86562.1,8294400.0,1.0436,789.8
frame_000263.jpg,1,95068.7,8294400.0,1.1462,792.9
frame_000264.jpg,2,125919.0,8294400.0,1.5181,1185.3
frame_000265.jpg,3,250641.6,8294400.0,3.0218,2088.4
frame_000266.jpg,3,384263.6,8294400.0,4.6328,2672.1
frame_000267.jpg,6,397011.2,8294400.0,4.7865,3064.8
frame_000268.jpg,4,321413.8,8294400.0,3.8751,2646.7
frame_000269.jpg,4,289220.6,8294400.0,3.4869,2429.8
frame_000270.jpg,4,426447.0,8294400.0,5.1414,3288.7
frame_000271.jpg,6,444818.4,8294400.0,5.3629,3739.8
frame_000272.jpg,3,611677.4,8294400.0,7.3746,4136.3
frame_000273.jpg,4,709320.5,8294400.0,8.5518,5298.7
frame_000274.jpg,5,687599.6,8294400.0,8.2899,5365.6
